game_id,language_id
888010,24
868660,21
868660,4
756230,21
907390,21
907390,28
891590,21
891590,26
891590,8
891590,4
891590,20
891590,18
891590,6
891590,22
891590,3
891590,7
891590,14
891590,12
891590,13
891590,30
891590,25
891590,1
891590,9
891590,15
891590,23
891590,28
891590,11
891590,10
891590,17
891590,5
891590,27
891590,29
891590,19
719130,21
719130,26
719130,8
719130,4
719130,20
719130,22
868230,21
868230,28
868230,26
868230,8
868230,4
868230,20
868230,13
868230,10
868230,27
868230,17
956010,21
956010,10
956010,13
887750,21
886300,21
886180,21
891340,21
903160,21
903160,28
900390,21
905120,21
904770,21
905380,21
905380,13
895450,21
895450,26
895450,8
895450,4
895450,20
865240,21
865240,4
865240,20
865240,30
865240,28
865240,13
853300,21
839010,21
837930,21
818800,21
710520,21
710480,21
710690,21
710630,21
709550,21
711450,21
711260,21
728020,21
727830,21
727830,13
727150,21
711240,21
735700,21
788760,21
788760,26
788760,8
788760,4
788760,20
788760,23
854150,21
834380,21
834380,4
834380,22
834380,28
834380,10
836460,21
793990,21
999250,21
320090,21
320090,19
980880,21
980880,26
980880,4
980880,20
980880,19
980880,15
980880,28
980880,13
738560,21
738560,28
738560,10
738210,21
738210,26
738210,4
738210,20
738210,13
738210,15
738210,28
738130,21
766780,21
788330,21
788330,26
788330,4
788330,20
788330,13
788330,19
727480,21
727480,26
727480,8
727480,4
727480,20
727480,18
727480,6
727480,22
727480,3
727480,7
727480,14
727480,13
727480,25
727480,1
727480,9
727480,15
727480,23
727480,28
727480,11
727480,10
727480,17
727480,5
727480,27
727480,29
727480,19
727480,30
1035260,21
1033580,21
1035860,21
886600,21
722920,21
826170,21
785100,21
785100,14
785100,8
1001500,21
770820,21
770660,21
788410,21
314570,21
314330,21
316020,21
316020,19
999030,21
999030,13
1005900,21
1005900,28
858370,21
858370,28
796950,21
795050,21
795050,26
795050,8
795050,4
795050,20
795050,13
795050,30
795050,9
795050,28
795050,17
795050,19
773710,21
765490,21
761300,21
758070,21
737380,21
739210,21
739210,26
739210,8
739210,4
739210,20
739210,18
739210,6
739210,22
739210,3
739210,7
739210,14
739210,12
739210,13
739210,30
739210,25
739210,1
739210,9
739210,15
739210,23
739210,28
739210,11
739210,10
739210,17
739210,5
739210,27
739210,29
739210,19
997280,21
748650,21
798790,21
798790,4
798790,20
798790,28
798790,26
798790,9
798790,19
798790,13
798790,5
796710,21
783440,21
783440,13
769320,21
763350,21
957490,21
957490,13
1051470,21
1009150,21
1003480,21
798190,21
798190,13
797610,21
797610,26
797610,29
797610,23
797610,15
797610,22
797610,30
797610,4
797610,20
828350,21
827920,21
827920,28
827460,21
827460,26
827460,4
827460,20
827460,19
827460,30
827460,28
827460,13
827460,12
775490,21
928410,21
935640,21
913120,21
913120,19
913120,13
923260,21
923260,26
923260,4
923260,27
923260,25
923260,19
923260,1
923260,9
923260,20
923260,12
923260,13
923260,30
923260,22
923260,28
923260,8
878180,21
878180,22
969130,21
961660,21
924790,21
935860,21
935860,26
935860,8
935860,4
935860,20
935860,18
935860,6
935860,22
935860,3
935860,7
935860,14
935860,12
935860,13
935860,30
935860,25
935860,1
935860,9
935860,15
935860,23
935860,28
935860,11
935860,10
935860,17
935860,5
935860,27
935860,29
935860,19
879270,21
866520,21
824620,21
824620,26
824620,4
824620,20
824620,13
824620,30
824620,28
824620,19
824620,12
824620,15
824620,8
824620,9
824620,23
824620,17
824620,22
824620,10
798270,21
792560,21
792560,26
787650,21
787650,26
787650,4
787650,20
787650,8
787650,15
768640,21
764490,21
757730,21
711550,21
720940,21
720940,26
739360,21
719080,21
719080,28
711130,21
711130,26
711130,8
711130,4
711130,20
711130,22
711130,13
711130,30
711130,15
711130,28
711130,19
363500,21
368700,21
368700,26
368700,4
368700,20
368700,10
367780,21
367780,26
367780,8
367780,4
367780,20
362660,21
985620,21
763930,21
840700,21
711920,21
711920,15
1001200,21
1039580,21
1039580,26
1039580,8
1039580,4
1039580,20
1039580,28
1039580,19
1039580,13
1039580,15
1039580,30
909490,21
1064090,21
1016350,21
1006160,21
1006160,28
940780,21
940780,26
940780,4
940780,28
929850,21
929850,4
330450,21
765060,21
328550,21
770320,21
964100,21
964100,4
711090,21
711090,26
711090,8
711090,4
711090,20
711090,18
711090,6
711090,22
711090,3
711090,7
711090,14
711090,12
711090,13
711090,30
711090,25
711090,1
711090,9
711090,15
711090,23
711090,28
711090,11
711090,10
711090,17
711090,5
711090,27
711090,29
711090,19
711090,2
711090,24
959090,21
959020,21
963830,21
963830,26
963830,8
963830,4
963830,20
963830,6
963830,27
963830,13
963830,12
963830,30
963830,14
963830,24
963830,5
963830,7
963830,25
963830,3
963830,19
963830,1
963830,9
963830,15
963830,22
963830,23
963830,28
963830,29
963830,11
963830,10
963830,17
963830,18
963080,21
824250,21
822530,21
92300,21
92300,26
92300,4
92300,8
92300,19
92300,15
92300,20
33390,21
33390,26
33390,4
33390,8
33390,20
9500,21
896400,21
896400,26
896400,8
896400,4
896400,20
896400,12
896400,13
896400,15
896400,28
896400,19
896400,17
19200,21
19200,28
16500,21
16500,4
15500,21
13000,21
13000,26
13000,4
13000,8
13000,20
13000,19
13000,16
842760,21
739010,21
939190,21
744170,21
956620,21
826040,21
816720,21
816720,13
833980,21
833980,28
958200,21
856550,21
975430,21
782460,21
778640,21
757190,21
756740,21
760450,21
759920,21
759920,13
731520,21
731520,4
731520,20
731520,26
731520,13
420900,21
420570,21
420570,26
420570,8
420570,4
420570,20
428920,21
428920,26
428920,8
428920,4
428920,20
428920,3
428920,25
428920,1
428920,9
428920,23
428920,29
891650,21
891650,26
891650,8
891650,4
891650,20
891650,18
891650,6
891650,22
891650,3
891650,7
891650,14
891650,12
891650,13
891650,30
891650,25
891650,1
891650,9
891650,15
891650,23
891650,28
891650,11
891650,10
891650,17
891650,5
891650,27
891650,29
891650,19
891650,2
891650,24
428930,21
428930,4
428930,20
428930,9
845860,21
837190,21
818610,21
760030,21
760030,19
760030,13
760030,12
823920,21
817820,21
817760,21
822700,21
822450,21
823100,21
823040,21
932290,21
932300,21
932120,21
932120,26
932120,8
932120,4
932120,20
932120,18
932120,6
932120,22
932120,3
932120,7
932120,14
932120,12
932120,13
932120,30
932120,25
932120,1
932120,9
932120,15
932120,23
932120,28
932120,11
932120,10
932120,17
932120,5
932120,27
932120,29
932120,19
935540,21
935540,13
910660,21
910390,21
910390,13
910250,21
381250,21
381340,21
386510,21
386510,4
386420,21
386390,21
385690,21
891620,21
891620,26
891620,8
891620,4
891620,20
891620,18
891620,6
891620,22
891620,3
891620,7
891620,14
891620,12
891620,13
891620,30
891620,25
891620,1
891620,9
891620,15
891620,23
891620,28
891620,11
891620,10
891620,17
891620,5
891620,27
891620,29
891620,19
891620,2
891620,24
881050,21
881050,19
723820,21
723820,20
715720,21
715720,26
715720,8
715720,4
715720,20
715720,18
715720,6
715720,22
715720,3
715720,7
715720,14
715720,12
715720,13
715720,30
715720,25
715720,1
715720,9
715720,15
715720,23
715720,28
715720,11
715720,10
715720,17
715720,27
715720,29
715720,19
718720,21
945580,21
928230,21
927840,21
927840,9
927840,3
911480,21
911480,26
911480,8
911480,4
911480,20
911480,18
911480,6
911480,27
911480,14
911480,25
911480,5
911480,7
911480,3
911480,19
911480,30
911480,1
911480,9
911480,15
911480,23
911480,28
911480,13
911480,29
911480,11
911480,10
911480,17
911480,12
918130,21
918130,26
878250,21
878250,26
878250,8
878250,4
878250,20
878250,13
878250,12
878250,28
878250,24
878250,19
878250,15
878250,22
893940,21
1059470,21
759830,21
757080,21
251510,21
251510,26
251510,8
251510,4
251510,19
251510,30
251510,13
251510,12
754830,21
754830,26
754830,4
754830,28
867080,21
867080,26
867080,4
867080,15
867080,13
219910,21
219910,4
219910,28
219910,9
1058630,21
1076320,21
924780,21
924780,19
924780,4
916470,21
1059310,21
22610,21
22610,26
22610,4
22610,8
22610,19
22610,20
18600,21
941790,21
941790,26
941790,8
941790,4
941790,20
941790,18
941790,6
941790,22
941790,3
941790,2
941790,7
941790,14
941790,24
941790,12
941790,13
941790,30
941790,25
941790,1
941790,9
941790,15
941790,23
941790,28
941790,11
941790,10
941790,17
941790,5
941790,27
941790,29
941790,19
927080,21
922530,21
922530,28
900380,21
900380,26
900380,8
900380,4
900380,20
900380,13
900380,19
900380,30
900380,28
892550,21
892550,26
892550,8
892550,4
892550,20
892550,18
892550,22
892550,12
892550,13
892550,30
892550,25
892550,9
892550,15
892550,28
892550,10
892550,17
892550,27
892550,19
889100,21
889100,13
886470,21
952050,21
951700,21
951700,8
951700,20
951700,13
951700,12
951700,28
951700,26
951700,4
951700,24
951700,19
951700,15
951700,22
951420,21
951420,26
951420,8
951420,4
951420,20
951420,19
951420,30
951420,28
951420,13
911060,21
916510,21
27600,21
21640,21
21640,26
21640,4
21640,8
21640,20
18700,21
18700,26
18700,4
18700,8
18700,19
18700,20
894570,21
410440,21
876220,21
410150,21
410000,21
406690,21
935440,21
1030090,21
1030090,13
410910,21
401510,21
401510,26
401280,21
401280,4
401280,20
401290,21
994650,21
98600,21
98600,26
98600,4
98600,8
98600,20
98600,9
98600,28
769160,21
947450,21
947450,8
947450,26
917660,21
917660,28
908120,21
951220,21
768590,21
908020,21
908020,13
820510,21
910150,21
907560,21
907560,26
907560,4
907560,20
907560,6
907560,27
907560,25
907560,5
907560,19
907560,15
907560,23
907560,28
907560,13
907560,29
907560,12
845970,21
844140,21
840710,21
833010,21
833010,28
828550,21
822900,21
804600,21
797570,21
796900,21
778150,21
778150,28
772180,21
916010,21
915930,21
915820,21
915360,21
766940,21
768310,21
768290,21
768290,4
768290,28
843580,21
843580,26
843580,13
843580,12
843580,30
843580,19
843580,28
843580,4
843580,10
843580,8
843580,20
843580,1
843580,9
843580,15
843580,29
843580,17
924870,21
260530,21
814420,21
413700,21
415530,21
415530,28
415530,20
750780,21
750780,26
750780,8
750780,4
750780,20
750780,22
750780,25
750780,15
750620,21
750620,4
750620,15
750620,28
750620,13
781490,21
781490,13
781490,12
947250,21
947250,26
947250,8
947250,4
947250,20
851840,21
798730,21
798730,26
798730,8
798730,4
798730,20
798730,6
798730,13
798730,12
798730,30
798730,14
798730,5
798730,7
798730,25
798730,3
798730,19
798730,1
798730,9
798730,15
798730,22
798730,23
798730,28
798730,29
798730,11
798730,27
798730,10
798730,17
798730,18
805800,21
805800,28
805790,21
805780,21
805680,21
802130,21
802130,26
802130,13
802130,29
802130,20
799590,21
727020,21
727020,4
727020,28
806240,21
806020,21
806020,13
806020,12
806020,26
806020,8
806020,4
806020,20
806020,14
806020,17
806020,28
806020,6
806020,3
806020,10
806020,7
806020,1
806020,27
806020,19
806020,9
806020,29
806020,23
806020,5
806020,25
806020,15
806020,22
806020,18
806020,30
804440,21
801510,21
801500,21
372080,21
804210,21
970030,21
970030,26
970030,8
970030,4
970030,20
970030,25
970030,22
937050,21
937050,22
937050,26
937050,8
937050,4
937050,20
937050,19
937050,28
934410,21
928970,21
928660,21
922810,21
922810,13
268340,21
757720,21
270610,21
985680,21
985680,13
983980,21
983980,26
983980,8
983980,4
983980,20
983980,25
983980,19
983980,30
983980,15
983980,28
983980,13
983980,12
983980,10
983980,27
972280,21
969690,21
221830,21
221830,4
714280,21
714280,13
714280,26
714280,8
714280,4
714280,20
714280,17
714280,28
714280,6
714280,10
714280,7
714280,27
714280,19
714280,9
714280,5
714280,25
714280,22
714280,30
212700,21
212700,4
212700,26
212700,8
212700,20
212700,28
223730,21
223730,4
223730,26
223730,8
223730,20
223000,21
732770,21
725910,21
762190,21
762190,26
800660,21
799800,21
794570,21
794570,13
965470,21
965490,21
961410,21
926350,21
926350,19
890130,21
890130,10
849000,21
849000,13
287780,21
287780,26
287780,8
287780,4
287780,20
826660,21
1018420,21
779360,21
1019400,21
877550,21
877550,4
372950,21
372950,9
262300,21
262300,19
261900,21
433490,21
433210,21
433210,22
433210,28
433210,20
433210,26
433210,8
433210,4
433210,19
433210,30
432990,21
432990,26
432990,8
432990,4
432990,20
432990,13
432990,19
432990,30
432990,9
432990,15
432990,22
432280,21
891580,21
891580,26
891580,8
891580,4
891580,20
891580,18
891580,6
891580,22
891580,3
891580,7
891580,14
891580,12
891580,13
891580,30
891580,25
891580,1
891580,9
891580,15
891580,23
891580,28
891580,11
891580,10
891580,17
891580,5
891580,27
891580,29
891580,19
891580,2
891580,24
766000,21
766000,26
766000,8
766000,4
766000,20
766000,22
766000,12
766000,13
766000,30
766000,15
766000,28
766000,19
865220,21
865220,26
865220,22
865220,15
865220,27
370050,21
380120,21
380100,21
380100,26
380100,4
380100,20
380100,15
380100,22
379760,21
379760,26
379760,8
379760,4
379760,20
379760,18
379760,7
379760,22
379760,28
373620,21
373600,21
877480,21
877390,21
877390,28
877390,17
877180,21
877180,26
877180,8
877180,4
877180,20
877180,14
877180,17
877180,28
877180,6
877180,3
877180,10
877180,7
877180,1
877180,27
877180,19
877180,9
877180,11
877180,29
877180,13
877180,12
877180,23
877180,5
877180,25
877180,15
877180,22
877180,18
877180,30
877060,21
875110,21
875110,26
875110,8
875110,4
875110,20
875110,18
875110,6
875110,27
875110,14
875110,25
875110,5
875110,7
875110,3
875110,19
875110,30
875110,1
875110,9
875110,15
875110,22
875110,23
875110,28
875110,13
875110,29
875110,11
875110,12
875110,10
875110,17
875110,24
875110,2
875080,21
853040,21
874200,21
874020,21
874020,26
874020,4
874020,28
876310,21
876180,21
866080,21
863310,21
863310,19
890740,21
820950,21
402970,21
391190,21
380210,21
404030,21
1020830,21
1020830,13
1022160,21
1021820,21
1008970,21
1008820,21
1002630,21
1002630,26
1002630,8
1002630,4
1002630,20
1002630,22
1002630,28
776790,21
336710,21
336700,21
336110,21
846010,21
432380,21
891850,21
769580,21
769580,13
993850,21
993850,19
993850,13
246800,21
246800,26
887890,21
511390,21
511390,5
511390,26
511380,21
511320,21
511250,21
510990,21
510990,13
831090,21
831090,28
831090,4
831090,25
818760,21
818760,26
818760,4
818760,20
818760,28
818760,13
818500,21
359190,21
353260,21
353260,26
353260,8
353260,4
353260,20
353260,15
353260,22
455290,21
455290,26
455290,8
455290,4
455290,20
455290,28
455290,15
837550,21
837550,13
458660,21
458660,20
458540,21
458540,26
458540,8
458540,4
458540,20
458540,25
458540,22
458540,28
458540,13
458330,21
458330,28
458330,26
458330,24
458330,20
460560,21
328780,21
328780,4
328780,27
329320,21
371380,21
301050,21
260330,21
260330,26
260330,4
260330,20
260330,28
826930,21
826930,4
826930,20
308440,21
308400,21
308360,21
310810,21
310810,26
310810,8
310810,4
310810,20
310810,1
325870,21
325870,26
325870,8
325870,20
325860,21
334840,21
334300,21
334300,30
334300,22
334300,28
334300,17
335560,21
323020,21
412270,21
412270,20
356550,21
356550,4
356550,19
1060770,21
1049140,21
371900,21
371880,21
968300,21
968300,6
968300,9
968300,3
968300,17
968300,22
371530,21
371320,21
371320,20
315830,21
333650,21
333580,21
333510,21
333510,26
333290,21
333290,26
333290,8
333290,4
333290,20
333290,28
333290,19
333290,30
333290,13
331390,21
341780,21
1059840,21
979530,21
979530,28
993630,21
333130,21
333130,19
333130,12
332630,21
332630,22
332630,28
332370,21
332370,19
285980,21
285980,26
285980,8
285980,4
285980,20
285980,19
285980,28
285980,22
284220,21
284220,26
284220,4
34500,21
365090,21
365090,4
448520,21
384230,21
91810,21
973410,21
340380,21
340370,21
354280,21
354280,4
354040,21
354030,21
356170,21
356170,8
356170,4
356170,20
356170,28
356110,21
356100,21
356090,21
356090,26
356090,4
356090,14
356090,5
356090,1
356090,13
356090,29
360010,21
786820,21
786820,28
604980,21
604980,26
604980,4
604980,20
604980,27
604980,9
604980,28
604980,17
604920,21
604010,21
603800,21
612310,21
612160,21
611960,21
611960,28
760510,21
914980,21
914980,28
585500,21
567060,21
567060,28
235070,21
236290,21
448500,21
448380,21
448380,18
448380,10
448170,21
448160,21
403780,21
403780,26
403780,8
403780,4
403780,20
403780,19
439880,21
439730,21
439440,21
364830,21
364830,20
364830,28
364790,21
364790,19
364770,21
364740,21
364700,21
364720,21
299800,21
299580,21
299440,21
298840,21
298830,21
298790,21
418210,21
418210,20
418210,8
418210,4
418210,28
418210,13
418210,12
417980,21
1053650,21
854060,21
926250,21
919320,21
915140,21
915140,26
915140,8
915140,4
915140,20
915140,22
915140,28
915140,12
887660,21
870080,21
870080,28
856670,21
856670,28
849070,21
749730,21
380920,21
857950,21
857950,13
894310,21
899270,21
899270,26
899270,8
899270,4
899270,20
899270,15
899270,28
899270,13
501310,21
318480,21
318480,26
318480,8
318480,4
318480,20
318480,28
318480,19
318480,30
318480,13
318480,15
316660,21
956240,21
956240,4
800640,21
782180,21
782180,19
782180,13
782180,12
774401,21
774401,13
394430,21
394430,20
394430,19
394430,30
394430,12
395550,21
395190,21
395140,21
395140,19
444550,21
444330,21
444170,21
449180,21
449150,21
412760,21
412760,26
412760,4
412760,25
412760,28
412760,20
412760,8
412760,19
412760,9
412760,13
412760,22
447210,21
446070,21
446850,21
448050,21
447990,21
447990,4
447990,28
447990,17
447990,26
447990,19
447950,21
447980,21
436070,21
435460,21
1044730,21
1037690,21
1037690,22
407110,21
407100,21
844180,21
820210,21
914000,21
914000,4
914000,28
914000,13
486230,21
486230,5
497790,21
403230,21
403230,8
403230,22
494700,21
494700,22
500180,21
500090,21
499560,21
499510,21
499510,28
499510,26
499510,4
499510,20
495820,21
495680,21
495680,26
495680,4
495680,20
495680,15
495680,13
495680,12
495680,19
470480,21
470480,19
500350,21
380860,21
379610,21
379610,26
379610,8
379610,4
379610,20
379610,14
379610,13
379610,1
379610,15
379610,28
379610,29
749410,21
749700,21
749700,26
749700,8
749700,4
749700,20
749700,18
749700,6
749700,27
749700,14
749700,25
749700,5
749700,7
749700,3
749700,19
749700,30
749700,1
749700,9
749700,15
749700,22
749700,23
749700,28
749700,13
749700,29
749700,11
749700,12
749700,10
749700,17
722370,21
726500,21
382270,21
382270,26
382270,4
382270,28
381610,21
369310,21
385410,21
385410,20
385060,21
384940,21
532070,21
531910,21
531890,21
531890,10
532120,21
532120,10
387280,21
377250,21
377250,26
377250,8
377250,20
377250,15
377250,22
387240,21
387240,4
387240,22
387240,15
